id,week,trip,price.0,price.KB,price.KR,price.MB,choice
1,96,1,0,1.43,1.43,1.43,0
2,14,1,0,1.43,1.43,1.65,0
2,25,2,0,1.43,1.43,1.65,0
2,26,3,0,1.43,1.43,1.65,0
2,31,4,0,1.43,0.88,1.65,KB
2,89,5,0,1.43,1.43,1.32,KB
2,94,6,0,0.9,0.89,1.43,KR
2,96,7,0,1.43,1.43,1.43,0
2,114,8,0,1.43,1.43,1.34,MB
2,126,9,0,1.43,1.43,1.26,MB
2,146,10,0,1.47,1.43,1.33,KR
3,1,1,0,1.43,0.89,1.21,KR
3,2,2,0,1.43,1.43,1.61,KR
3,4,3,0,1.43,1.28,1.61,KR
3,5,4,0,1.43,0.9,1.61,KR
3,15,5,0,1.43,1.43,1.65,KR
3,18,6,0,0.88,0.88,1.25,KB
3,23,7,0,1.43,1.43,1.65,KR
3,30,8,0,1.43,1.28,1.65,KR
3,31,9,0,1.43,0.88,1.65,KR
3,44,10,0,1.28,1.43,99,KR
3,45,11,0,0.89,1.43,99,KB
3,84,12,0,1.43,1.43,1.43,KR
3,97,13,0,1.43,1.43,1.43,0
3,105,14,0,1.43,1.43,1.43,MB
3,117,15,0,1.43,0.91,1.26,KR
3,126,16,0,1.43,1.43,1.26,KR
3,132,17,0,1.47,1.43,1.03,KR
3,137,18,0,1.47,1.43,1.21,KR
3,138,19,0,1.47,1.43,1.24,KR
3,139,20,0,1.47,1.43,1.34,KR
3,145,21,0,1.47,1.43,1.42,KR
3,146,22,0,1.47,1.43,1.33,MB
3,150,23,0,1.42,1.43,1.27,MB
3,152,24,0,1.47,1.43,1.06,MB
4,98,1,0,1.41,1.41,1.43,0
4,110,2,0,1.43,1.43,1.35,0
4,114,3,0,1.43,1.43,1.34,0
4,138,4,0,1.47,1.43,1.24,0
5,18,1,0,0.88,0.88,1.25,KB
5,26,2,0,1.43,1.43,1.65,0
5,50,3,0,1.43,1.43,99,0
5,109,4,0,1.43,1.43,1.61,0
5,139,5,0,1.47,1.43,1.34,0
5,149,6,0,1.21,1.43,1.29,KB
6,112,1,0,0.88,1.27,1.26,0
6,151,2,0,1.47,1.43,1.29,0
7,12,1,0,1.43,1.43,1.65,0
7,20,2,0,1.43,1.43,1.25,0
7,27,3,0,1.43,1.43,1.65,0
7,29,4,0,0.9,1.43,1.65,KB
7,32,5,0,1.28,1.43,1.65,0
7,56,6,0,1.43,1.43,99,0
7,60,7,0,1.21,1.43,99,KB
7,62,8,0,1.43,1.43,99,0
7,67,9,0,1.43,1.21,99,KR
7,71,10,0,1.21,1.43,1.43,KB
7,107,11,0,1.43,0.9,1.39,KR
7,111,12,0,1.21,1.43,1.1,MB
7,119,13,0,1.43,1.43,1.26,MB
8,49,1,0,1.43,1.43,99,0
8,58,2,0,1.43,1.43,99,0
9,54,1,0,1.43,1.43,99,0
9,111,2,0,1.21,1.43,1.1,MB
10,50,1,0,1.43,1.43,99,0
10,87,2,0,1.43,1.43,1.26,KB
10,116,3,0,1.43,1.43,1.26,0
10,122,4,0,1.43,1.43,1.26,0
10,136,5,0,1.47,1.43,1.19,KB
10,139,6,0,1.47,1.43,1.34,0
11,101,1,0,1.43,1.43,1.43,0
11,141,2,0,1.47,1.43,1.37,0
12,3,1,0,1.43,1.43,1.61,0
12,122,2,0,1.43,1.43,1.26,0
13,16,1,0,1.43,1.43,1.25,0
14,3,1,0,1.43,1.43,1.61,KB
14,65,2,0,1.43,1.43,99,0
14,74,3,0,1.43,1.43,1.43,0
14,78,4,0,1.43,1.43,1.43,0
14,81,5,0,1.43,1.43,1.33,KB
14,83,6,0,1.43,1.43,1.43,KB
14,87,7,0,1.43,1.43,1.26,0
14,97,8,0,1.43,1.43,1.43,0
14,99,9,0,1.43,1.43,1.43,0
14,103,10,0,1.43,1.43,1.43,0
14,107,11,0,1.43,0.9,1.39,0
14,109,12,0,1.43,1.43,1.61,0
14,112,13,0,0.88,1.27,1.26,KB
14,115,14,0,1.43,1.43,1.26,0
14,122,15,0,1.43,1.43,1.26,0
14,125,16,0,1.43,1.43,1.26,0
14,129,17,0,0.88,1.43,1.26,KB
14,139,18,0,1.47,1.43,1.34,KB
14,140,19,0,1.47,1.43,1.11,KR
14,142,20,0,1.47,1.43,1.37,0
14,146,21,0,1.47,1.43,1.33,0
15,8,1,0,1.43,1.43,1.23,0
15,11,2,0,1.43,1.43,1.61,0
15,142,3,0,1.47,1.43,1.37,0
15,143,4,0,1.47,1.43,1.35,0
15,149,5,0,1.21,1.43,1.29,0
15,150,6,0,1.42,1.43,1.27,0
15,153,7,0,1.47,1.43,1.27,0
16,11,1,0,1.43,1.43,1.61,0
16,13,2,0,1.43,1.43,1.65,0
16,17,3,0,1.28,1.43,1.25,0
16,24,4,0,1.43,1.43,1.65,0
16,28,5,0,1.43,0.88,1.65,KB
16,44,6,0,1.28,1.43,99,0
16,56,7,0,1.43,1.43,99,0
16,59,8,0,1.21,1.43,99,0
16,75,9,0,1.43,1.43,1.43,0
16,83,10,0,1.43,1.43,1.43,0
16,107,11,0,1.43,0.9,1.39,0
16,117,12,0,1.43,0.91,1.26,0
16,118,13,0,1.43,1.43,1.26,MB
16,135,14,0,1.47,1.43,1.23,0
16,141,15,0,1.47,1.43,1.37,0
16,151,16,0,1.47,1.43,1.29,0
17,4,1,0,1.43,1.28,1.61,0
17,5,2,0,1.43,0.9,1.61,KR
17,28,3,0,1.43,0.88,1.65,0
17,57,4,0,1.43,1.43,99,0
17,70,5,0,1.21,1.43,1.43,0
17,85,6,0,1.43,1.43,1.43,0
17,88,7,0,1.43,1.43,1.43,0
17,95,8,0,1.4,1.39,1.43,0
17,113,9,0,1.43,1.43,1.26,KB
17,114,10,0,1.43,1.43,1.34,MB
17,122,11,0,1.43,1.43,1.26,MB
17,123,12,0,1.43,1.43,1.26,MB
17,131,13,0,1.47,1.43,1.19,0
17,132,14,0,1.47,1.43,1.03,0
17,152,15,0,1.47,1.43,1.06,MB
17,154,16,0,1.47,1.43,1.08,0
18,19,1,0,1.43,1.43,1.25,0
19,4,1,0,1.43,1.28,1.61,KR
19,5,2,0,1.43,0.9,1.61,KR
19,8,3,0,1.43,1.43,1.23,KR
19,10,4,0,0.88,1.4,1.61,KR
19,15,5,0,1.43,1.43,1.65,KB
19,45,6,0,0.89,1.43,99,KB
19,59,7,0,1.21,1.43,99,0
19,63,8,0,1.43,1.43,99,KB
19,66,9,0,1.43,1.21,99,KB
19,70,10,0,1.21,1.43,1.43,KR
19,78,11,0,1.43,1.43,1.43,KR
19,79,12,0,1.43,1.43,1.33,KB
19,82,13,0,1.43,1.43,1.27,KR
19,83,14,0,1.43,1.43,1.43,KR
19,85,15,0,1.43,1.43,1.43,KR
19,86,16,0,1.43,1.43,1.34,KR
19,97,17,0,1.43,1.43,1.43,KR
19,107,18,0,1.43,0.9,1.39,KR
19,110,19,0,1.43,1.43,1.35,0
19,113,20,0,1.43,1.43,1.26,KR
19,116,21,0,1.43,1.43,1.26,KR
19,118,22,0,1.43,1.43,1.26,KR
19,120,23,0,1.43,1.43,1.26,KB
19,124,24,0,1.43,1.43,1.35,KR
19,140,25,0,1.47,1.43,1.11,KR
20,112,1,0,0.88,1.27,1.26,KB
20,122,2,0,1.43,1.43,1.26,MB
20,132,3,0,1.47,1.43,1.03,MB
21,152,1,0,1.47,1.43,1.06,MB
22,128,1,0,1.43,1.43,1.26,KB
23,25,1,0,1.43,1.43,1.65,0
23,29,2,0,0.9,1.43,1.65,KB
24,35,1,0,1.43,1.43,1.65,0
24,67,2,0,1.43,1.21,99,KB
24,83,3,0,1.43,1.43,1.43,0
24,100,4,0,1.43,1.43,1.43,KR
25,18,1,0,0.88,0.88,1.25,0
25,33,2,0,0.93,1.43,1.65,0
25,35,3,0,1.43,1.43,1.65,0
25,40,4,0,1.43,0.88,99,0
26,103,1,0,1.43,1.43,1.43,0
27,122,1,0,1.43,1.43,1.26,MB
28,45,1,0,0.89,1.43,99,KB
28,46,2,0,1.43,1.43,99,KB
28,47,3,0,0.98,1.43,99,KR
28,49,4,0,1.43,1.43,99,KB
28,51,5,0,1.43,1.43,99,KR
28,53,6,0,1.43,1.43,99,KB
28,56,7,0,1.43,1.43,99,0
28,58,8,0,1.43,1.43,99,0
28,61,9,0,1.21,1.43,99,KB
28,62,10,0,1.43,1.43,99,KB
28,63,11,0,1.43,1.43,99,0
28,66,12,0,1.43,1.21,99,KB
28,67,13,0,1.43,1.21,99,KR
28,68,14,0,1.43,1.43,99,KR
28,71,15,0,1.21,1.43,1.43,KB
28,72,16,0,1.43,1.43,1.43,0
28,73,17,0,1.43,1.43,1.43,0
28,76,18,0,1.43,1.43,1.43,MB
28,77,19,0,1.43,1.43,1.43,0
28,78,20,0,1.43,1.43,1.43,KR
28,81,21,0,1.43,1.43,1.33,KR
28,82,22,0,1.43,1.43,1.27,KR
28,85,23,0,1.43,1.43,1.43,KR
28,86,24,0,1.43,1.43,1.34,MB
28,87,25,0,1.43,1.43,1.26,MB
28,88,26,0,1.43,1.43,1.43,KR
28,89,27,0,1.43,1.43,1.32,0
28,91,28,0,1.43,1.43,1.35,KB
28,92,29,0,1.43,1.43,1.26,KB
28,93,30,0,1.43,1.43,1.42,KB
28,94,31,0,0.9,0.89,1.43,KB
28,95,32,0,1.4,1.39,1.43,KR
28,96,33,0,1.43,1.43,1.43,KR
28,97,34,0,1.43,1.43,1.43,KR
28,98,35,0,1.41,1.41,1.43,KR
28,100,36,0,1.43,1.43,1.43,0
28,101,37,0,1.43,1.43,1.43,KR
28,102,38,0,1.43,1.43,1.43,KR
28,103,39,0,1.43,1.43,1.43,KR
28,104,40,0,1.43,1.43,1.43,KB
28,105,41,0,1.43,1.43,1.43,KB
28,106,42,0,1.43,1.43,1.04,KB
28,109,43,0,1.43,1.43,1.61,KR
28,110,44,0,1.43,1.43,1.35,KB
28,112,45,0,0.88,1.27,1.26,KB
28,113,46,0,1.43,1.43,1.26,KB
28,114,47,0,1.43,1.43,1.34,MB
28,117,48,0,1.43,0.91,1.26,KR
28,119,49,0,1.43,1.43,1.26,MB
28,121,50,0,1.43,1.43,1.26,MB
28,122,51,0,1.43,1.43,1.26,0
28,123,52,0,1.43,1.43,1.26,KR
28,127,53,0,1.43,1.43,1.18,MB
28,128,54,0,1.43,1.43,1.26,MB
28,130,55,0,1.43,1.43,1.14,MB
28,131,56,0,1.47,1.43,1.19,KR
28,132,57,0,1.47,1.43,1.03,MB
28,133,58,0,1.47,1.43,1.17,MB
28,134,59,0,1.47,1.43,1.23,KB
28,138,60,0,1.47,1.43,1.24,KB
28,139,61,0,1.47,1.43,1.34,MB
28,140,62,0,1.47,1.43,1.11,MB
28,141,63,0,1.47,1.43,1.37,MB
28,142,64,0,1.47,1.43,1.37,MB
