id,fam_size,hh_occ,hh_edu,hh_age,fem_age,fem_educ,fem_occup,fem_work,fem_smoke,male_age,male_educ,male_occup,male_work,male_smoke,dogs,child_code,tv
1,3,3,4,4,4,4,3,3,1,3,6,4,3,0,1,8,4
2,2,13,4,6,6,4,13,5,0,7,9,11,7,0,1,8,5
3,2,10,4,6,6,4,10,4,0,6,4,10,4,0,0,8,7
4,3,4,6,3,3,6,4,3,0,3,4,3,3,0,1,3,4
6,4,1,5,3,3,5,1,2,0,3,5,1,2,0,0,6,4
7,2,2,4,3,3,4,2,3,0,7,9,11,7,0,0,8,2
8,2,13,5,5,5,5,13,1,1,6,3,10,4,1,1,8,3
9,1,10,4,6,6,4,10,4,0,7,9,11,7,0,0,8,3
11,4,4,5,5,5,5,4,3,0,6,4,7,3,0,0,8,3
12,2,4,4,5,5,4,4,3,0,6,6,10,4,1,0,8,3
13,1,9,7,3,3,7,9,2,0,7,9,11,7,0,0,8,1
14,1,10,2,6,6,2,10,4,0,7,9,11,7,0,0,8,1
15,1,1,5,4,4,5,1,3,0,7,9,11,7,0,1,8,4
16,2,1,7,3,3,7,1,3,0,5,8,13,1,1,0,8,3
17,4,13,6,3,3,6,13,1,1,4,3,13,1,0,2,3,2
18,4,3,4,4,4,4,3,3,0,4,5,6,3,1,0,8,2
19,2,2,8,4,4,8,2,3,0,5,7,1,2,0,0,8,2
20,6,7,4,3,3,4,7,3,1,3,4,1,3,0,1,6,6
21,2,1,8,4,4,8,1,3,0,7,9,11,7,0,0,8,2
22,1,1,8,4,4,8,1,3,0,7,9,11,7,0,0,8,3
23,2,10,6,6,6,6,10,4,0,6,6,10,4,0,0,8,3
24,3,6,5,4,4,5,6,3,0,4,8,1,3,1,1,2,3
25,2,13,8,5,5,8,13,1,0,5,8,1,3,0,1,8,4
26,1,10,2,6,6,2,10,4,0,7,9,11,7,0,0,8,2
29,3,7,4,5,5,4,7,3,0,5,4,7,3,0,1,8,2
30,3,13,6,5,5,6,13,5,1,6,6,4,2,0,1,8,9
